NEAT_ParametersStart


		////////////////////////////////////////////////////////
		// Basic parameters         //
		////////////////////////////////////////////////////////

// Size of population
PopulationSize 100
ActivationBDiffCoeff 0.0

// Average time constant difference importance
TimeConstantDiffCoeff 0.0

// Average bias difference importance
BiasDiffCoeff 0.0

// Activation function type difference importance
ActivationFunctionDiffCoeff 0.0

// Compatibility treshold
CompatTreshold 5.0

// Minumal value of the compatibility treshold
MinCompatTreshold 0.2

// Modifier per generation for keeping the species stable
CompatTresholdModifier 0.3
// Per how many generations to change the treshold
// (used in generational mode)
CompatTreshChangeInterval_Generations 1
// Per how many evaluations to change the treshold
// (used in steady state mode)
CompatTreshChangeInterval_Evaluations 10


		//////////////////////////////////////////////////////////////////
		// ES-HyperNEAT parameters
		//////////////////////////////////////////////////////////////////

DivisionThreshold 0.03

VarianceThreshold 0.03

// Used for Band prunning.
BandThreshold 0.3

// Max and Min Depths of the quadtree
InitialDepth 3
MaxDepth 3

// How many hidden layers before connecting nodes to output. At 0 there is
// one hidden layer. At 1, there are two and so on.
IterationLevel 1

// The Bias value for the CPPN queries.
CPPN_Bias 1.0

// Quadtree Dimensions
// The range of the tree. Typically set to 2.
Width 2.0
Height 2.0

// The (x, y) coordinates of the tree
Qtree_X 0.0
Qtree_Y 0.0

// Use Link Expression output
Leo false
// Threshold above which a connection is expressed
LeoThreshold 0.1

// Use geometric seeding. Currently only along the X axis. 1
LeoSeed false

GeometrySeed false

NEAT_ParametersEnd
